Existence of hotels - does not exist,Total number of restaurants,Town,Existence of cafes - does not exist,District,Existence of touristic attractions ,Total number of guest houses,Existence of restaurants - does not exist,Total number of hotels,Existence of hotels ,Existence of restaurants,Existence of initiatives and projects in the past five years to improve the tourism sector,Total number of cafes,Existence of guest houses,Existence of touristic attractions that can be expolited and developed - does not exist,Tourism Index,Existence of cafes,Existence of guest houses - does not exist
0,30,Aabbesiyyi,0,Tyre,0,2,0,4,1,1,1,25,1,1,10,1,0
0,2,Aafsdiq,0,North_Governorate,0,1,0,1,1,1,0,1,1,1,10,1,0
0,6,Aain Ibl,0,Jbeil,1,4,0,1,1,1,1,5,1,0,10,1,0
0,6,Aain Zebdeh,0,Western_Beqaa,1,1,0,2,1,1,0,4,1,0,10,1,0
0,6,Aain Zhalta,0,Mount Lebanon,1,3,0,2,1,1,0,2,1,0,10,1,0
0,15,Aamchit,0,Byblos,1,4,0,1,1,1,0,3,1,0,10,1,0
0,8,Aanjar (Haouch Moussa),0,Zahle,0,20,0,2,1,1,0,4,1,1,10,1,0
0,10,Abou Qamha,0,Hasbaya,0,2,0,4,1,1,0,4,1,1,10,1,0
0,0,Antelias-Naccache,0,Matn,0,0,0,0,1,1,1,0,1,0,10,1,0
0,39,Baalbek,0,Baalbek-Hermel,0,1,0,2,1,1,1,10,1,1,10,1,0
0,10,Baskinta,0,Matn,1,2,0,3,1,1,0,10,1,0,10,1,0
0,20,Batroun,0,Batroun,1,15,0,3,1,1,0,20,1,0,10,1,0
0,20,Bcharreh,0,Bsharri,0,3,0,15,1,1,0,5,1,1,10,1,0
0,7,Bechouat,0,Baalbek-Hermel,1,1,0,4,1,1,0,2,1,0,10,1,0
0,4,Bent Jbeil,0,Jbeil,1,1,0,1,1,1,1,2,1,0,10,1,0
0,2,Bhamdoun El-Mhatta,0,Aley,0,3,0,4,1,1,1,3,1,1,10,1,0
0,10,Bhersaf,0,Matn,0,1,0,3,1,1,0,0,1,1,10,1,0
0,3,Bqaa Sefrine,0,MiniyehâDanniyeh,1,2,0,1,1,1,1,5,1,0,10,1,0
0,30,Bqerqacha,0,Bsharri,0,10,0,20,1,1,1,20,1,1,10,1,0
0,3,Dahr El-Ahmar,0,Beqaa,0,1,0,2,1,1,0,5,1,1,10,1,0
0,12,Deir El-Ahmar,0,Baalbek-Hermel,1,50,0,3,1,1,0,3,1,0,10,1,0
0,6,Douma,0,Batroun,0,3,0,4,1,1,0,1,1,1,10,1,0
0,6,Ehmej,0,Byblos,1,7,0,1,1,1,1,3,1,0,10,1,0
0,14,Enfeh,0,North_Governorate,1,4,0,1,1,1,1,4,1,0,10,1,0
0,6,Faraya,0,Keserwan,0,20,0,3,1,1,0,5,1,1,10,1,0
0,5,Fardis Hasbaiya,0,Hasbaya,1,5,0,2,1,1,0,20,1,0,10,1,0
0,2,Fnaydek,0,Akkar,1,10,0,1,1,1,0,10,1,0,10,1,0
0,40,Fraudis Ech-Chouf,0,Mount Lebanon,1,20,0,5,1,1,0,20,1,0,10,1,0
0,5,Hadath Ej-Jebbeh,0,Bsharri,1,2,0,2,1,1,1,2,1,0,10,1,0
0,15,Hammana,0,Baabda,1,10,0,3,1,1,1,7,1,0,10,1,0
0,6,Hasroun,0,Bsharri,1,2,0,2,1,1,1,3,1,0,10,1,0
0,15,Jall Ed-Dib,0,Matn,0,2,0,3,1,1,0,5,1,1,10,1,0
0,5,Jbaa En-Nabatiyeh-Ein-Boswar,0,Nabatieh,1,5,0,1,1,1,1,3,1,0,10,1,0
0,10,Jdaidet Marjaayoun,0,Marjeyoun,0,2,0,1,1,1,1,4,1,1,10,1,0
0,4,Jezzine-Ain Majdelin,0,South_Governorate,0,3,0,3,1,1,1,4,1,1,10,1,0
0,15,Jiyeh,0,Mount Lebanon,1,2,0,3,1,1,0,10,1,0,10,1,0
0,20,Kfar Dibiane,0,Keserwan,1,1,0,8,1,1,1,10,1,0,10,1,0
0,4,Khirbet Qanafar,0,Western_Beqaa,1,2,0,2,1,1,0,2,1,0,10,1,0
0,10,Maasser Beit Ed-Dine,0,Mount Lebanon,1,5,0,2,1,1,0,5,1,0,10,1,0
0,50,Mina ,0,Tripoli,1,3,0,1,1,1,1,100,1,0,10,1,0
0,8,Mrouj,0,Matn,0,2,0,1,1,1,0,2,1,1,10,1,0
0,15,Nabha Mehfara,0,Baalbek-Hermel,1,20,0,4,1,1,0,15,1,0,10,1,0
0,12,Qabb Elias,0,Zahle,1,7,0,1,1,1,1,6,1,0,10,1,0
0,10,Qlaileh Sour,0,Tyre,1,1,0,1,1,1,0,10,1,0,10,1,0
0,15,Rachaya El Wadi,0,Beqaa,1,1,0,1,1,1,1,7,1,0,10,1,0
0,5,Rihan Jezzine,0,South_Governorate,1,2,0,2,1,1,0,3,1,-1,10,1,0
0,7,Sohmor,0,Western_Beqaa,0,10,0,1,1,1,1,3,1,1,10,1,0
0,0,Sour,0,Tyre,0,0,0,0,1,1,1,0,1,0,10,1,0
0,2,Vidar,0,Byblos,1,1,0,1,1,1,0,3,1,0,10,1,0
0,10,Yammouneh,0,Baalbek-Hermel,0,5,0,1,1,1,0,5,1,1,10,1,0
0,80,Zahleh El-Maallaqa,0,Zahle,0,3,0,5,1,1,1,20,1,1,10,1,0
0,71,Zgharta-Ehden,0,Zgharta,1,1,0,17,1,1,1,16,1,0,10,1,0
0,2,Aain Er-Roummaneh Aaley,0,Aley,1,0,0,1,1,1,0,2,0,0,9,1,1
0,5,Aain Es-Sindiane,0,Matn,1,0,0,2,1,1,1,1,0,0,9,1,1
0,20,Aaley,0,Aley,1,0,0,5,1,1,0,20,0,0,9,1,1
0,2,Aarbet Qozhaiya,0,Zgharta,0,0,0,1,1,1,0,1,0,1,9,1,1
0,15,Aarjis,0,Zgharta,0,0,0,1,1,1,0,5,0,1,9,1,1
0,5,Aassoun,0,MiniyehâDanniyeh,1,0,0,1,1,1,0,3,0,0,9,1,1
0,2,Ablah,0,Zahle,0,0,0,1,1,1,0,1,0,1,9,1,1
0,4,Anane,0,South_Governorate,1,0,0,2,1,1,0,4,0,0,9,1,1
0,3,Ansar,0,Nabatieh,0,0,0,1,1,1,0,6,0,1,9,1,1
0,7,Bakhaaoun,0,MiniyehâDanniyeh,0,0,0,1,1,1,0,13,0,1,9,1,1
0,3,Beino,0,Akkar,0,0,0,2,1,1,0,2,0,1,9,1,1
0,6,Beit El-Kekko,0,Matn,0,0,0,1,1,1,0,3,0,1,9,1,1
0,4,Beit Lif,0,Jbeil,1,0,0,7,1,1,0,3,0,0,9,1,1
0,1,Beit Mellat,0,Akkar,1,0,0,1,1,1,0,1,0,0,9,1,1
0,5,Beit Meri,0,Matn,1,0,0,3,1,1,0,5,0,0,9,1,1
0,1,Beit Obeid,0,Zgharta,0,0,0,1,1,1,0,4,0,1,9,1,1
0,3,Biret Aakkar,0,Akkar,1,0,0,1,1,1,0,6,0,0,9,1,1
0,20,Bkassine,0,South_Governorate,1,0,0,12,1,1,0,5,0,0,9,1,1
0,4,Bmaryam,0,Baabda,1,0,0,3,1,1,0,1,0,0,9,1,1
0,8,Borj En-Naqoura,0,Tyre,1,0,0,3,1,1,0,4,0,0,9,1,1
0,20,Bourj El-Brajneh,0,Baabda,0,0,0,2,1,1,0,20,0,1,9,1,1
0,5,Bsalim,0,Matn,0,0,0,2,1,1,0,1,0,1,9,1,1
0,2,Charoun,0,Aley,1,0,0,1,1,1,1,1,0,0,9,1,1
0,4,Chiyah,0,Baabda,0,0,0,1,1,1,1,3,0,1,9,1,1
0,20,Choueifat El-Aamrousiyeh,0,Aley,0,0,0,5,1,1,1,10,0,1,9,1,1
0,5,Damour,0,Mount Lebanon,0,0,0,2,1,1,0,4,0,1,9,1,1
1,2,Deir Dourit,0,Mount Lebanon,0,0,0,1,1,1,0,2,0,1,9,1,1
0,4,Dibbiyeh,0,Mount Lebanon,0,0,0,2,1,1,0,3,0,1,9,1,1
0,4,Fekehe,0,Baalbek-Hermel,1,0,0,1,1,1,0,5,0,0,9,1,1
0,2,Fghal,0,Byblos,0,0,0,1,1,1,0,1,0,1,9,1,1
0,3,Ghbaet Bolonya,0,Matn,0,0,0,1,1,1,0,1,0,0,9,1,1
0,3,Ghineh,0,Keserwan,0,0,0,1,1,1,0,2,0,1,9,1,1
0,83,Ghobairi,0,Baabda,0,0,0,4,1,1,0,90,0,1,9,1,1
0,50,Hadath-Sbeineh,0,Baabda,0,0,0,1,1,1,0,50,0,1,9,1,1
0,3,Hakour,0,Akkar,0,0,0,1,1,1,0,3,0,1,9,1,1
0,3,Heri,0,Batroun,0,0,0,1,1,1,0,2,0,1,9,1,1
0,40,Hermel,0,Hermel,1,0,0,2,1,1,1,40,0,0,9,1,1
0,4,Hrar,0,Akkar,0,0,0,1,1,1,0,10,0,1,9,1,1
0,9,Iaat,0,Baalbek-Hermel,1,0,0,1,1,1,1,3,0,0,9,1,1
0,5,Jarjouaa,0,Nabatieh,1,0,0,2,1,1,0,3,0,0,9,1,1
0,64,Jbeil,0,Byblos,1,0,0,8,1,1,1,24,0,0,9,1,1
0,7,Jdita,0,Zahle,1,0,0,3,1,1,0,1,0,0,9,1,1
0,1,Keyfoun,0,Aley,0,0,0,1,1,1,0,3,0,1,9,1,1
0,5,Kfar Baal,0,Byblos,0,0,0,3,1,1,0,18,0,1,9,1,1
0,3,Kfar Roummane,0,Nabatieh,0,0,0,1,1,1,0,2,0,1,9,1,1
0,3,Khiyam Marjaayoun,0,Marjeyoun,1,0,0,2,1,1,0,5,0,-1,9,1,1
0,2,Kounine,0,Jbeil,0,0,0,1,1,1,0,2,0,1,9,1,1
0,10,Lala,0,Western_Beqaa,1,0,0,5,1,1,0,15,0,0,9,1,1
0,2,Majdel Selm,0,Marjeyoun,1,0,0,1,1,1,0,5,0,0,9,1,1
0,7,Makseh,0,Zahle,1,0,0,1,1,1,1,4,0,0,9,1,1
0,5,Mar Chaaya,0,Matn,0,0,0,3,1,1,1,2,0,1,9,1,1
0,10,Meri,0,Hasbaya,0,0,0,1,1,1,0,2,0,1,9,1,1
0,3,Merouaniyeh,0,Sidon,0,0,0,1,1,1,0,6,0,1,9,1,1
0,20,Minie,0,MiniyehâDanniyeh,1,0,0,1,1,1,1,20,0,0,9,1,1
0,4,Miziara,0,Zgharta,0,0,0,1,1,1,0,4,0,1,9,1,1
0,2,Nabi Osmane,0,Baalbek-Hermel,0,0,0,1,1,1,0,3,0,1,9,1,1
0,5,Qalamoun,0,Tripoli,0,0,0,1,1,1,1,8,0,1,9,1,1
0,3,Qaraaoun,0,Western_Beqaa,1,0,0,0,1,1,1,2,0,0,9,1,1
0,2,Qartaba,0,Byblos,0,0,0,2,1,1,1,2,0,1,9,1,1
0,1,Qraiyeh,0,Baabda,0,0,0,1,1,1,0,1,0,1,9,1,1
0,2,Qraiyet Jlayse,0,Byblos,0,0,0,1,1,1,0,1,0,1,9,1,1
0,2,Ras Baalbek Ech-Charqi,0,Baalbek-Hermel,1,0,0,3,1,1,0,1,0,0,9,1,1
0,30,Ras Masqa,0,North_Governorate,1,0,0,5,1,1,0,10,0,0,9,1,1
0,20,Rayfoun,0,Keserwan,1,0,0,3,1,1,0,20,0,0,9,1,1
0,4,Saghbine,0,Western_Beqaa,1,0,0,2,1,1,0,2,0,0,9,1,1
0,30,Saida,0,Sidon,1,0,0,2,1,1,1,15,0,0,9,1,1
0,1,Sfaray,0,South_Governorate,0,0,0,1,1,1,0,1,0,1,9,1,1
0,34,Shawagheer El-Faouqa,0,Hermel,1,0,0,5,1,1,0,15,0,0,9,1,1
0,25,Sinn El-Fil,0,Matn,0,0,0,3,1,1,0,25,0,1,9,1,1
0,1,Touline,0,Marjeyoun,0,0,0,1,1,1,0,1,0,1,9,1,1
0,5,Zalqa,0,Matn,0,0,0,2,1,1,0,5,0,1,9,1,1
0,100,Zouk El-Kharab,0,Matn,1,0,0,5,1,1,0,20,0,0,9,1,1
0,2,shebaneye,0,Baabda,1,0,0,1,1,1,0,3,0,0,9,1,1
1,6,Aakkar El-Aatiqa,0,Akkar,1,4,0,0,0,1,0,20,1,0,7,1,0
1,2,Aandqet,0,Akkar,0,2,0,0,0,1,0,2,1,1,7,1,0
1,5,Bab Mareaa,0,Western_Beqaa,0,1,0,0,0,1,0,5,1,1,7,1,0
1,7,Baisour,0,Aley,1,20,0,0,0,1,0,3,1,0,7,1,0
0,4,Bazaaoun,1,Bsharri,0,2,0,2,1,1,1,0,1,1,7,0,0
1,1,Bcheaali,0,Batroun,1,2,0,0,0,1,1,3,1,0,7,1,0
1,2,Bebnine,0,Akkar,0,3,0,0,0,1,0,5,1,1,7,1,0
0,3,Beit Ed-Dine,1,Mount Lebanon,0,1,0,1,1,1,0,0,1,1,7,0,0
1,2,Bmahray,0,Aley,1,6,0,0,0,1,0,1,1,0,7,1,0
1,2,Bnabil,1,Matn,0,5,1,0,0,1,0,1,1,1,7,1,1
1,6,Borj Aakkar,0,Akkar,0,1,0,0,0,1,0,2,1,1,7,1,0
0,0,Bterram,0,North_Governorate,0,2,1,2,1,0,0,2,1,1,7,1,0
0,3,Fatqa,1,Keserwan,0,15,0,1,1,1,0,0,1,1,7,0,0
0,1,Ghalboun,1,Byblos,1,2,0,1,1,1,1,0,1,0,7,0,0
1,1,Ghbaleh Kesrouane,0,Keserwan,1,1,0,0,0,1,0,4,1,0,7,1,0
1,7,Hasbaiya,0,Hasbaya,1,0,0,0,0,1,0,7,1,0,7,1,0
1,1,Kaftoun,0,North_Governorate,1,9,0,0,0,1,0,1,1,0,7,1,0
1,2,Kfar Aaqab,0,Matn,0,2,0,0,0,1,0,1,1,1,7,1,0
1,1,Kfar Chouba,0,Hasbaya,1,0,0,0,0,1,0,1,1,0,7,1,0
1,15,Kfar Hilda,0,Batroun,1,2,0,0,0,1,0,8,1,0,7,1,0
1,1,Kfour En-Nabatieh,1,Keserwan,0,1,1,1,1,1,1,3,1,1,7,1,1
1,4,Khirbet Char,0,Akkar,0,1,0,0,0,1,0,3,1,1,7,1,0
1,7,Khirbet Selm,0,Jbeil,1,3,0,0,0,1,1,10,1,-1,7,1,0
1,5,Minyara,0,Akkar,1,1,0,0,0,1,1,5,1,0,7,1,0
1,1,Mjaydel Jezzine,0,South_Governorate,1,1,0,0,0,1,0,2,1,0,7,1,0
1,7,Ouadi Khaled,0,Akkar,0,4,0,0,0,1,0,5,1,1,7,1,0
1,2,Ouardaniyeh,0,Mount Lebanon,0,1,0,0,0,1,1,2,1,1,7,1,0
1,6,Qaa Baalbek,0,Baalbek-Hermel,1,7,0,0,0,1,1,4,1,0,7,1,0
1,3,Qbaiyat Aakkar,0,Akkar,1,60,0,0,0,1,0,15,1,0,7,1,0
1,0,Qraiyet Saida,0,Sidon,1,0,0,0,0,1,1,0,1,0,7,1,0
1,6,Rachaaine,0,Zgharta,1,2,0,0,0,1,1,3,1,0,7,1,0
1,10,Salhiyet Saida,0,Sidon,0,1,0,0,0,1,0,4,1,1,7,1,0
0,30,Tannourine El-Faouqa,1,Batroun,1,5,0,2,1,1,1,0,1,0,7,0,0
1,2,Tarchich,0,Baabda,1,1,0,0,0,1,0,2,1,0,7,1,0
1,1,Tayr Debbeh,0,Tyre,1,30,0,0,0,1,1,20,1,0,7,1,0
0,5,Thoum,1,Batroun,0,2,0,1,1,1,1,0,1,1,7,0,0
0,10,Zefta,1,Nabatieh,0,1,0,1,1,1,0,0,1,1,7,0,0
1,3,mazboud,0,Mount Lebanon,0,2,0,0,0,1,0,1,1,1,7,1,0
1,1,Aain Drafil,0,Aley,0,0,0,0,0,1,1,1,0,1,6,1,1
0,1,Aain El Saydeh,1,Aley,0,0,0,2,1,1,0,0,0,1,6,0,1
1,5,Aain El-Kharroubeh,0,Matn,1,0,0,0,0,1,0,3,0,-1,6,1,1
1,2,Aali En-Nahri,0,Zahle,0,0,0,0,0,1,1,1,0,1,6,1,1
1,1,Aalma,0,Zgharta,0,0,0,0,0,1,0,2,0,1,6,1,1
0,2,Aalma Ech-Chaab,1,Tyre,1,0,0,1,1,1,0,0,0,0,6,0,1
1,3,Aamaret El-Baykat,0,Akkar,0,0,0,0,0,1,0,3,0,1,6,1,1
1,2,Aamayer,0,Akkar,0,0,0,0,0,1,0,3,0,1,6,1,1
1,1,Aana,0,Western_Beqaa,0,0,0,0,0,1,0,3,0,1,6,1,1
1,3,Aanout,0,Mount Lebanon,1,0,0,0,0,1,0,2,0,0,6,1,1
1,2,Aanqoun,0,Sidon,0,0,0,0,0,1,0,7,0,1,6,1,1
0,20,Aaqaibeh Kesrouane,1,Keserwan,1,0,0,2,1,1,1,0,0,0,6,0,1
1,1,Aarab Salim,0,Nabatieh,0,0,0,0,0,1,0,1,0,1,6,1,1
0,3,Aaymar,1,MiniyehâDanniyeh,1,0,0,1,1,1,0,0,0,0,6,0,1
1,1,Aaynata Bent Jbeil,0,Jbeil,0,0,0,0,0,1,1,3,0,0,6,1,1
1,2,Aayoun Aakkar,0,Akkar,0,0,0,0,0,1,0,4,0,1,6,1,1
1,6,Aayta Ech-Chaab,0,Jbeil,1,0,0,0,0,1,0,5,0,0,6,1,1
0,2,Aazour,1,South_Governorate,1,0,0,2,1,1,0,0,0,0,6,0,1
0,2,Aazra ouel Aazr,1,Keserwan,0,0,0,1,1,1,0,0,0,1,6,0,1
1,6,Alaq,0,Baalbek-Hermel,0,0,0,0,0,1,0,2,0,1,6,1,1
1,8,Amioun,0,North_Governorate,1,0,0,0,0,1,1,5,0,0,6,1,1
0,1,Arnoun,1,Nabatieh,0,0,0,1,1,1,1,0,0,1,6,0,1
1,2,Arzai,0,Sidon,0,0,0,0,0,1,0,4,0,1,6,1,1
1,1,Ayto,0,Zgharta,0,0,0,0,0,1,0,1,0,1,6,1,1
1,20,Baaqline,0,Mount Lebanon,1,0,0,0,0,1,0,5,0,-1,6,1,1
1,2,Babliyeh,0,Sidon,0,0,0,0,0,1,0,7,0,1,6,1,1
1,10,Balloune,0,Keserwan,1,0,0,0,0,1,1,3,0,0,6,1,1
1,3,Barja,0,Mount Lebanon,0,0,0,0,0,1,0,13,0,1,6,1,1
1,15,Barr Elias,0,Zahle,0,0,0,0,0,1,0,12,0,1,6,1,1
0,2,Batloun,1,Mount Lebanon,0,0,0,1,1,1,1,0,0,1,6,0,1
1,4,Batoulay,0,Tyre,0,0,0,0,0,1,0,12,0,1,6,1,1
1,3,Bechtoudar,0,Batroun,1,0,0,0,0,1,0,1,0,0,6,1,1
1,2,Bijdarfil,0,Batroun,0,0,0,0,0,1,0,1,0,1,6,1,1
1,4,Bissariyeh,0,Sidon,0,0,0,0,0,1,0,3,0,1,6,1,1
0,0,Bmakine,0,Aley,0,0,1,2,1,0,0,1,0,1,6,1,1
0,5,Borj El-Moulouk,1,Marjeyoun,0,0,0,2,1,1,0,0,0,1,6,0,1
1,3,Borj Rahhal,0,Tyre,1,0,0,0,0,1,0,13,0,0,6,1,1
0,1,Bouaida,1,Marjeyoun,1,0,0,1,1,1,0,0,0,0,6,0,1
0,1,Bouar,1,Keserwan,0,0,0,2,1,1,0,0,0,1,6,0,1
1,6,Bouarej,0,Zahle,0,0,0,0,0,1,0,2,0,1,6,1,1
1,5,Bourj El Arab,0,Akkar,1,0,0,0,0,1,0,4,0,0,6,1,1
1,1,Bourjein,0,Mount Lebanon,0,0,0,0,0,1,0,3,0,1,6,1,1
1,5,Bqerzla,0,Akkar,1,0,0,0,0,1,0,2,0,0,6,1,1
1,3,Bqosta,0,Sidon,0,0,0,0,0,1,0,2,0,1,6,1,1
1,13,Brital,0,Baalbek-Hermel,0,0,0,0,0,1,0,5,0,1,6,1,1
0,1,Btalloun,1,Aley,0,0,0,0,1,1,0,0,0,1,6,0,1
1,1,Bteghrine,0,Matn,0,0,0,0,0,1,0,2,0,1,6,1,1
1,1,Btouratij,0,North_Governorate,0,0,0,0,0,1,0,2,0,1,6,1,1
1,2,Chadra,0,Akkar,0,0,0,0,0,1,0,3,0,1,6,1,1
1,1,Charbila,0,Akkar,0,0,0,0,0,1,0,1,0,1,6,1,1
1,3,Chebaa,0,Hasbaya,1,0,0,0,0,1,0,1,0,0,6,1,1
1,2,Cheikhlar,0,Akkar,0,0,0,0,0,1,0,3,0,1,6,1,1
1,1,Chhim,0,Mount Lebanon,1,0,0,0,0,1,0,2,0,0,6,1,1
1,3,Chimlane,0,Aley,0,0,0,0,0,1,0,1,0,1,6,1,1
1,5,Choualiq Jezzine,0,South_Governorate,0,0,0,0,0,1,0,1,0,1,6,1,1
