Existence of hotels - does not exist,Total number of restaurants,Town,Existence of cafes - does not exist,District,Existence of touristic attractions ,Total number of guest houses,Existence of restaurants - does not exist,Total number of hotels,Existence of hotels ,Existence of restaurants,Existence of initiatives and projects in the past five years to improve the tourism sector,Total number of cafes,Existence of guest houses,Existence of touristic attractions that can be expolited and developed - does not exist,Tourism Index,Existence of cafes,Existence of guest houses - does not exist
1,2,Choukine,0,Nabatieh,1,0,0,0,0,1,0,4,0,0,6,1,1
1,2,Dahr Es-Souane El-Matn,0,Matn,0,0,0,0,0,1,0,2,0,1,6,1,1
1,2,Dahr Laissine,0,Akkar,0,0,0,0,0,1,1,1,0,1,6,1,1
1,3,Daraiya Ech-Chouf,0,Mount Lebanon,0,0,0,0,0,1,0,2,0,1,6,1,1
1,3,Debl,0,Jbeil,1,0,0,0,0,1,1,2,0,0,6,1,1
1,6,Deir Aammar,0,MiniyehâDanniyeh,0,0,0,0,0,1,0,5,0,1,6,1,1
1,5,Deir Dalloum,0,Akkar,1,0,0,0,0,1,0,4,0,0,6,1,1
1,1,Deir El-harf,0,Baabda,0,0,0,0,0,1,0,2,0,1,6,1,1
1,2,Deir Jannine,0,Akkar,1,0,0,0,0,1,1,1,0,0,6,1,1
1,3,Deir Qanoun En-Nahr,0,Tyre,1,0,0,0,0,1,1,10,0,0,6,1,1
1,2,Deir Siriane,0,Marjeyoun,1,0,0,0,0,1,0,3,0,0,6,1,1
1,3,Dibbabiyeh,0,Akkar,0,0,0,0,0,1,0,4,0,1,6,1,1
1,1,Dimane,0,Bsharri,1,0,0,0,0,1,0,3,0,0,6,1,1
1,6,Douris,0,Baalbek-Hermel,0,0,0,0,0,1,0,1,0,1,6,1,1
1,2,Eghbe,0,Keserwan,1,0,0,0,0,1,0,1,0,0,6,1,1
0,2,Fanar,1,Matn,1,0,0,1,1,1,0,0,0,0,6,0,1
1,2,Fikani,0,Zahle,0,0,0,0,0,1,0,6,0,1,6,1,1
1,1,Fouara,0,Mount Lebanon,1,0,0,0,0,1,0,1,0,0,6,1,1
1,32,Furn Ech-Chebbak,0,Baabda,0,0,0,0,0,1,0,6,0,0,6,1,1
1,15,Ghaziyeh,0,Sidon,1,0,0,0,0,1,0,5,0,0,6,1,1
1,10,Ghazzeh,0,Western_Beqaa,0,0,0,0,0,1,0,3,0,1,6,1,1
1,1,Ghidras,0,Keserwan,0,0,0,0,0,1,0,2,0,1,6,1,1
1,0,Ghosta,0,Keserwan,0,0,0,0,0,1,0,3,0,0,6,1,1
1,8,Habbouch En-Nabatiyeh,0,Nabatieh,0,0,0,0,0,1,0,1,0,1,6,1,1
1,5,Halba,0,Akkar,0,0,0,0,0,1,0,20,0,1,6,1,1
1,1,Hanaouay,0,Tyre,1,0,0,0,0,1,0,2,0,0,6,1,1
1,2,Haouch Er-Rafqa,0,Baalbek-Hermel,0,0,0,0,0,1,0,2,0,1,6,1,1
1,1,Haouch Tall Safiyeh,0,Baalbek-Hermel,0,0,0,0,0,1,1,2,0,1,6,1,1
1,72,Haret Hreik,0,Baabda,0,0,0,0,0,1,0,90,0,1,6,1,1
1,15,Haret Saida,0,Sidon,0,0,0,0,0,1,1,25,0,1,6,1,1
1,3,Harouf,0,Nabatieh,1,0,0,0,0,1,0,4,0,0,6,1,1
1,3,Hayssa,0,Akkar,0,0,0,0,0,1,0,1,0,1,6,1,1
1,1,Hocheb,0,Akkar,0,0,0,0,0,1,0,2,0,1,6,1,1
1,2,Houmine El-Faouqa,0,Nabatieh,1,0,0,0,0,1,0,2,0,0,6,1,1
1,2,Houmine Et-Tahta,0,Nabatieh,1,0,0,0,0,1,0,3,0,0,6,1,1
0,0,Ibl Es-Saqi,1,Marjeyoun,1,0,0,0,1,1,0,0,0,0,6,0,1
1,4,Idbil,0,Akkar,0,0,0,0,0,1,0,4,0,1,6,1,1
1,1,Ighmid,0,Aley,0,0,0,0,0,1,0,2,0,1,6,1,1
1,3,Insariyeh,0,Sidon,1,0,0,0,0,1,0,5,0,0,6,1,1
1,3,Izal,0,MiniyehâDanniyeh,0,0,0,0,0,1,0,5,0,1,6,1,1
0,3,Jadra,1,Mount Lebanon,0,0,0,3,1,1,0,0,0,1,6,0,1
0,1,Jarmaq,1,South_Governorate,1,0,0,1,1,1,0,0,0,0,6,0,1
0,0,Jebrayel,0,Akkar,0,0,1,1,1,0,0,3,0,1,6,1,1
1,2,Jermanya,0,Akkar,0,0,0,0,0,1,0,2,0,1,6,1,1
1,3,Jouaiya,0,Tyre,1,0,0,0,0,1,0,5,0,0,6,1,1
1,3,Jouar El-Haouz,0,Baabda,0,0,0,0,0,1,0,2,0,1,6,1,1
1,2,Joubb Jannine,0,Western_Beqaa,0,0,0,0,0,1,0,12,0,1,6,1,1
1,1,Jouret Arsoun,0,Baabda,0,0,0,0,0,1,1,1,0,1,6,1,1
0,1,Jouret Bedrane,1,Keserwan,0,0,0,1,1,1,0,0,0,1,6,0,1
1,2,Kafra Bent Jbeil,0,Jbeil,0,0,0,0,0,1,0,4,0,1,6,1,1
1,1,Kafraiya West Bekaa,0,Western_Beqaa,0,0,0,0,0,1,0,1,0,1,6,1,1
1,5,Kamed El-Laouz,0,Western_Beqaa,1,0,0,0,0,1,1,10,0,0,6,1,1
1,6,Ketermaya,0,Mount Lebanon,0,0,0,0,0,1,0,1,0,1,6,1,1
1,2,Kfar Aaqqa,0,North_Governorate,1,0,0,0,0,1,0,2,0,0,6,1,1
1,1,Kfar Chellane,0,MiniyehâDanniyeh,1,0,0,0,0,1,0,6,0,0,6,1,1
1,1,Kfar Dounine,0,Jbeil,0,0,0,0,0,1,1,6,0,1,6,1,1
1,2,Kfar Hay,0,Batroun,1,0,0,0,0,1,1,2,0,0,6,1,1
1,2,Kfar Houneh,0,South_Governorate,0,0,0,0,0,1,0,1,0,1,6,1,1
0,1,Kfar Jreif,1,Keserwan,1,0,0,1,1,1,1,0,0,0,6,0,1
1,2,Kfar Matta,0,Aley,0,0,0,0,0,1,0,2,0,1,6,1,1
0,6,Kfar Sir,1,Nabatieh,1,0,0,1,1,1,0,0,0,0,6,0,1
1,8,Kfardlaqous,0,Zgharta,0,0,0,0,0,1,0,3,0,1,6,1,1
1,0,Kfarfila,0,Nabatieh,1,0,0,0,0,1,1,3,0,0,6,1,1
1,5,Kfarhata ,0,North_Governorate,0,0,0,0,0,1,0,2,0,1,6,1,1
0,0,Kfarhata Zgharta,1,Zgharta,0,0,0,1,1,1,0,0,0,1,6,0,1
1,2,Kfartoun,0,Akkar,0,0,0,0,0,1,0,12,0,1,6,1,1
1,0,Khalwat,0,Hasbaya,1,0,0,0,0,1,0,5,0,0,6,1,1
1,2,Khinchara,0,Matn,1,0,0,0,0,1,0,1,0,0,6,1,1
1,2,Khodr Baalbek,0,Baalbek-Hermel,0,0,0,0,0,1,0,1,0,1,6,1,1
1,1,Kouachra,0,Akkar,1,0,0,0,0,1,1,8,0,0,6,1,1
1,2,Koueikhat,0,Akkar,0,0,0,0,0,1,0,2,0,1,6,1,1
1,5,Kousba,0,North_Governorate,0,0,0,0,0,1,0,1,0,1,6,1,1
1,1,Kroum El-Aarab,0,Akkar,0,0,0,0,0,1,0,1,0,1,6,1,1
1,3,Maarakeh,0,Tyre,0,0,0,0,0,1,0,20,0,1,6,1,1
1,5,Machghara,0,Western_Beqaa,1,0,0,0,0,1,0,3,0,0,6,1,1
1,3,Maghdoucheh,0,Sidon,1,0,0,0,0,1,1,2,0,0,6,1,1
1,3,Majdel,0,Tyre,1,0,0,0,0,1,0,11,0,0,6,1,1
1,3,Majdel Baana,0,Aley,0,0,0,0,0,1,0,3,0,1,6,1,1
1,2,Maqneh,0,Baalbek-Hermel,0,0,0,0,0,1,1,2,0,1,6,1,1
1,10,Mayrouba,0,Keserwan,0,0,0,0,0,1,0,1,0,1,6,1,1
1,2,Mazareaa Jabal Akroum,0,Akkar,1,0,0,0,0,1,0,10,0,0,6,1,1
1,2,Mazraat Es-Dahr,0,Mount Lebanon,0,0,0,0,0,1,1,1,0,1,6,1,1
1,1,Mazraat Hokka,0,Zgharta,0,0,0,0,0,1,0,1,0,1,6,1,1
0,0,Mazraat Yachouaa,0,Matn,0,0,1,1,1,0,0,1,0,1,6,1,1
1,2,Merkebta,0,MiniyehâDanniyeh,0,0,0,0,0,1,0,6,0,1,6,1,1
1,1,Mghairiyeh Ech-Chouf,0,Mount Lebanon,1,0,0,0,0,1,0,3,0,0,6,1,1
1,1,Michmich Jbeil,0,Byblos,1,0,0,0,0,1,1,8,0,1,6,1,1
1,0,Miriata,0,Zgharta,0,0,0,0,0,1,0,7,0,1,6,1,1
1,2,Moukhtara,0,Mount Lebanon,1,0,0,0,0,1,0,1,0,0,6,1,1
1,2,Mrah Es-Srayj,0,MiniyehâDanniyeh,0,0,0,0,0,1,1,4,0,1,6,1,1
1,50,Nabatiyeh,0,Nabatieh,1,0,0,0,0,1,0,50,0,0,6,1,1
1,10,Nabatiyeh El-Faouka,0,Nabatieh,1,0,0,0,0,1,0,8,0,0,6,1,1
1,11,Nabi Chit,0,Baalbek-Hermel,0,0,0,0,0,1,0,8,0,1,6,1,1
1,3,Nimrine,0,MiniyehâDanniyeh,0,0,0,0,0,1,0,1,0,1,6,1,1
1,1,Ouadi Ed-Deir,0,Mount Lebanon,0,0,0,0,0,1,0,1,0,1,6,1,1
0,5,Qaa Er-Rim,1,Zahle,0,0,0,1,1,1,0,0,0,1,6,0,1
1,4,Qaaqaaiyet Ej-Jisr,0,Nabatieh,0,0,0,0,0,1,0,10,0,1,6,1,1
1,5,Qabaait,0,Akkar,0,0,0,0,0,1,0,3,0,1,6,1,1
1,5,Qahmez,0,Byblos,1,0,0,0,0,1,0,2,0,0,6,1,1
1,1,Qanya,0,Akkar,0,0,0,0,0,1,0,6,0,1,6,1,1
1,3,Qaser,0,Hermel,0,0,0,0,0,1,0,3,0,1,6,1,1
1,4,Qelaya,0,Western_Beqaa,0,0,0,0,0,1,0,2,0,1,6,1,1
1,2,Qennarit,0,Sidon,0,0,0,0,0,1,0,2,0,1,6,1,1
1,14,Qleiaat Kesrouane,0,Keserwan,0,0,0,0,0,1,0,3,0,1,6,1,1
1,1,Qmatiyeh,0,Aley,0,0,0,0,0,1,0,1,0,1,6,1,1
1,1,Qornayel,0,Baabda,1,0,0,0,0,1,1,3,0,0,6,1,1
1,1,Qsarnaba,0,Baalbek-Hermel,0,0,0,0,0,1,0,1,0,1,6,1,1
0,1,Rabieh,1,Matn,0,0,0,1,1,1,0,0,0,1,6,0,1
1,2,Rahbeh,0,Akkar,0,0,0,0,0,1,0,10,0,1,6,1,1
1,7,Rihaniyet Minie,0,MiniyehâDanniyeh,1,0,0,0,0,1,0,3,0,0,6,1,1
0,5,Rmeilet Ech-Chouf,1,Mount Lebanon,1,0,0,2,1,1,0,0,0,0,6,0,1
1,2,Roum,0,South_Governorate,1,0,0,0,0,1,0,4,0,0,6,1,1
1,3,Roumine,0,Nabatieh,1,0,0,0,0,1,1,3,0,0,6,1,1
1,4,Sadiqine,0,Tyre,1,0,0,0,0,1,0,10,0,0,6,1,1
0,4,Safra Kesrouane,1,Keserwan,0,0,0,4,1,1,0,0,0,1,6,0,1
1,3,Saksakiyeh,0,Sidon,0,0,0,0,0,1,0,5,0,1,6,1,1
1,2,Salima Baabda,0,Baabda,1,0,0,0,0,1,0,2,0,0,6,1,1
1,1,Sarba En-Nabatieh,0,Nabatieh,0,0,0,0,0,1,0,1,0,1,6,1,1
1,5,Sarin Fawqa,0,Baalbek-Hermel,1,0,0,0,0,1,0,10,0,0,6,1,1
1,1,Selfaya,0,Aley,0,0,0,0,0,1,0,1,0,1,6,1,1
1,3,Sibline,0,Mount Lebanon,0,0,0,0,0,1,0,3,0,1,6,1,1
1,8,Sindianet Zeidane,0,Akkar,1,0,0,0,0,1,0,16,0,0,6,1,1
1,2,Sir El-Gharbiyeh,0,Nabatieh,0,0,0,0,0,1,0,3,0,1,6,1,1
1,1,Souaisset Aakkar,0,Akkar,1,0,0,0,0,1,0,2,0,0,6,1,1
1,2,Soultaniyet Bent Jbeil,0,Jbeil,0,0,0,0,0,1,0,1,0,1,6,1,1
1,3,Tall Aabbas Ech-Charqi,0,Akkar,0,0,0,0,0,1,0,2,0,1,6,1,1
0,3,Tanbourit,1,Sidon,1,0,0,1,1,1,0,0,0,0,6,0,1
1,1,Tartij,0,Byblos,1,0,0,0,0,1,1,1,0,0,6,1,1
1,1,Teffahta,0,Sidon,0,0,0,0,0,1,0,4,0,1,6,1,1
0,3,Temnine Et-Tahta,1,Baalbek-Hermel,1,0,0,1,1,1,1,0,0,0,6,0,1
1,2,Terbol Zahleh,0,Zahle,0,0,0,0,0,1,0,1,0,1,6,1,1
1,4,Tikrit,0,Akkar,0,0,0,0,0,1,0,12,0,1,6,1,1
1,2,Tleil,0,Akkar,0,0,0,0,0,1,0,2,0,1,6,1,1
1,5,Torbol Menie,0,MiniyehâDanniyeh,0,0,0,0,0,1,1,1,0,1,6,1,1
1,0,Trablous ,0,Tripoli,0,0,0,0,0,1,0,0,0,1,6,1,1
1,1,Yanta,0,Beqaa,0,0,0,0,0,1,1,2,0,1,6,1,1
1,2,Yater,0,Jbeil,0,0,0,0,0,1,0,3,0,1,6,1,1
1,1,Yohmor En-Nabatiyeh,0,Nabatieh,1,0,0,0,0,1,0,4,0,0,6,1,1
1,5,Yohmor West Bekaa,0,Western_Beqaa,1,0,0,0,0,1,0,3,0,0,6,1,1
0,5,Zouk Mkayel,1,Keserwan,1,0,0,2,1,1,0,0,0,0,6,0,1
0,10,Zouk Mousbeh,1,Keserwan,0,0,0,3,1,1,0,0,0,1,6,0,1
1,5,Zrariyeh,0,Sidon,1,0,0,0,0,1,0,10,0,0,6,1,1
1,4,berqayel,0,Akkar,1,0,0,0,0,1,0,10,0,0,6,1,1
1,4,tarane,0,MiniyehâDanniyeh,1,0,0,0,0,1,0,8,0,0,6,1,1
1,0,Aabrine,0,Batroun,0,2,1,0,0,0,0,2,1,1,4,1,0
1,2,Aaytanit,1,Western_Beqaa,0,1,0,0,0,1,0,0,1,1,4,0,0
1,2,Aintoura Kesrouane,1,Keserwan,0,1,0,0,0,1,0,0,1,1,4,0,0
1,1,Baadarane,1,Mount Lebanon,1,2,0,0,0,1,1,0,1,0,4,0,0
1,0,Bchtfine,0,Mount Lebanon,1,1,1,0,0,0,0,2,1,0,4,1,0
1,0,Bdadoun,0,Aley,1,4,1,0,0,0,0,2,1,0,4,1,0
0,0,Berbara Jbeil,1,Byblos,0,1,1,2,1,0,0,0,1,1,4,0,0
1,3,Bqaa Kafra,1,Bsharri,0,1,0,0,0,1,0,0,1,1,4,0,0
1,1,Charqiyeh,0,Nabatieh,0,1,0,0,0,1,0,0,1,1,4,0,0
1,3,Dmit,1,Mount Lebanon,0,1,0,0,0,1,0,0,1,1,4,0,0
1,0,Hazmiyet-Miniyeh,0,MiniyehâDanniyeh,0,1,1,0,0,0,0,2,1,1,4,1,0
1,0,Kaoukaba Hasbaiya,0,Hasbaya,1,1,1,0,0,0,1,2,1,0,4,1,0
1,6,Kfar Aabida,1,Batroun,0,5,0,0,0,1,0,0,1,1,4,0,0
1,0,Kfarsghab,0,Zgharta,1,3,1,0,0,0,0,1,1,0,4,1,0
1,0,Kouakh,0,Hermel,0,2,1,0,0,0,0,1,1,1,4,1,0
1,3,Lehfed,1,Byblos,1,1,0,0,0,1,0,0,1,0,4,0,0
1,0,Mansoura ,0,Akkar,0,1,1,0,0,0,0,1,1,1,4,1,0
1,4,Mazraat El-Hdaira,1,Matn,0,3,0,0,0,1,0,0,1,1,4,0,0
1,0,Mazraat Et-Teffah,0,Zgharta,1,1,1,0,0,0,0,1,1,0,4,1,0
1,0,Mazraat Nahr Zgharta,0,Zgharta,0,1,1,0,0,0,0,1,1,1,4,1,0
1,0,Mounjez,0,Akkar,1,5,1,0,0,0,1,3,1,0,4,1,0
1,2,Mqaiteaa,1,Akkar,0,1,0,0,0,1,0,0,1,1,4,0,0
1,1,Mrah Ez Ziyat,1,Batroun,0,6,0,0,0,1,0,0,1,1,4,0,0
1,0,Niha El-Chouf,0,Mount Lebanon,0,2,1,0,0,0,0,4,1,1,4,1,0
1,0,Ouadi Nakhleh,0,Tripoli,0,2,1,0,0,0,0,5,1,1,4,1,0
1,1,Ouadi Qannoubine,1,Bsharri,0,10,0,0,0,1,0,0,1,1,4,0,0
1,0,Rachaiya El-Foukhar,0,Hasbaya,1,1,1,0,0,0,0,1,1,0,4,1,0
1,1,Rashana,1,Batroun,1,3,0,0,0,1,0,0,1,0,4,0,0
1,2,Rimat,1,South_Governorate,0,5,0,0,0,1,0,0,1,1,4,0,0
0,0,Seraal,1,Zgharta,1,2,1,1,1,0,0,0,1,0,4,0,0
1,0,Tall Meaayan Tall Kiri,0,Akkar,0,6,1,0,0,0,0,4,1,1,4,1,0
1,0,Toula,0,Zgharta,0,1,1,0,0,0,0,2,1,1,4,1,0
1,0,ebra wChouane,0,Keserwan,0,2,1,0,0,0,0,2,1,1,4,1,0
1,0, Bireh,0,Mount Lebanon,0,0,1,0,0,0,0,1,0,1,3,1,1
0,0,Aabadiyeh,1,Baabda,1,0,1,1,1,0,0,0,0,0,3,0,1
1,1,Aabaydat,1,Byblos,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Aabdine,0,Bsharri,0,0,1,0,0,0,0,2,0,1,3,1,1
1,2,Aabra Saida,1,Sidon,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Aachach,0,Zgharta,0,0,1,0,0,0,0,2,0,1,3,1,1
0,10,Aachqout,0,Keserwan,0,0,0,0,0,1,0,0,0,0,3,0,0
1,0,Aadaysseh Marjaayoun,0,Marjeyoun,0,0,1,0,0,0,0,10,0,1,3,1,1
1,3,Aadloun,1,Sidon,0,0,0,0,0,1,0,0,0,0,3,0,1
1,0,Aain Aata,0,Beqaa,0,0,1,0,0,0,0,2,0,1,3,1,1
1,2,Aain Ej-Jdideh Aaley,1,Aley,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Aain Et-Tineh-Miniyeh,0,MiniyehâDanniyeh,0,0,1,0,0,0,0,1,0,1,3,1,1
1,0,Aain Ez-Zeit,0,Akkar,0,0,1,0,0,0,0,3,0,1,3,1,1
0,0,Aain Ez-Zeitouneh,1,Matn,0,0,1,1,1,0,0,0,0,1,3,0,1
1,1,Aain Jarfa,1,Hasbaya,0,0,0,0,0,1,0,0,0,1,3,0,1
1,2,Aain Kfar Zabad,1,Zahle,0,0,0,0,0,1,0,0,0,1,3,0,1
1,1,Aain Ouzain,1,Mount Lebanon,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Aain Tinta,0,Akkar,0,0,1,0,0,0,0,1,0,1,3,1,1
1,0,Aaita Ej-Jabal,0,Jbeil,0,0,1,0,0,0,0,2,0,1,3,1,1
1,0,Aaiyat,0,Akkar,0,0,1,0,0,0,0,3,0,1,3,1,1
1,2,Aaley Bsatine,1,Aley,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Aalmane Ech-Chouf,0,Mount Lebanon,0,0,1,0,0,0,0,1,0,1,3,1,1
1,1,Aammatour,1,Mount Lebanon,1,0,0,0,0,1,0,0,0,0,3,0,1
1,2,Aammiq Ech-Chouf,1,Western_Beqaa,1,0,0,0,0,1,0,0,0,1,3,0,1
1,2,Aarab Tabbaya,1,Sidon,0,0,0,0,0,1,0,0,0,1,3,0,1
1,1,Aaraiya,1,Baabda,0,0,0,0,0,1,1,0,0,1,3,0,1
1,0,Aaramoun Kesrouane,0,Aley,0,0,1,0,0,0,0,5,0,1,3,1,1
1,2,Aaychiyeh,1,South_Governorate,1,0,0,0,0,1,0,0,0,0,3,0,1
1,1,Aayta El-Foukhar,1,Beqaa,0,0,0,0,0,1,0,0,0,1,3,0,1
1,1,Aaytat,1,Aley,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Aazqai,0,MiniyehâDanniyeh,0,0,1,0,0,0,0,5,0,1,3,1,1
1,0,Afqa Jbeil,0,Byblos,1,0,1,0,0,0,0,2,0,0,3,1,1
1,0,Almat,0,Byblos,0,0,1,0,0,0,0,2,0,1,3,1,1
1,0,Amara,0,Akkar,0,0,1,0,0,0,0,4,0,1,3,1,1
1,1,Assia,1,Batroun,1,0,0,0,0,1,0,0,0,0,3,0,1
1,1,Baaouerta,1,Aley,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Baghdadi,0,Akkar,0,0,1,0,0,0,0,2,0,1,3,1,1
1,1,Bane,1,Bsharri,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Basateen Aakar,0,Akkar,0,0,1,0,0,0,0,1,0,1,3,1,1
1,2,Batha,1,Keserwan,1,0,0,0,0,1,0,0,0,0,3,0,1
1,2,Bednayel El-Koura,1,North_Governorate,0,0,0,0,0,1,0,0,0,1,3,0,1
1,3,Behouaita,1,MiniyehâDanniyeh,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Beit Ayoub,0,Akkar,0,0,1,0,0,0,0,2,0,1,3,1,1
1,7,Beit Chlala,1,Batroun,1,0,0,0,0,1,1,0,0,0,3,0,1
0,0,Beit Kassab,1,Batroun,0,0,1,1,1,0,1,0,0,1,3,0,1
1,1,Besri Jezzine,1,South_Governorate,1,0,0,0,0,1,0,0,0,0,3,0,1
1,0,Bezbina,0,Akkar,1,0,1,0,0,0,0,3,0,0,3,1,1
1,1,Bichtlida,1,Byblos,0,0,0,0,0,1,0,0,0,1,3,0,1
1,0,Bizhel,0,Keserwan,1,0,1,0,0,0,0,2,0,0,3,1,1
1,2,Blaouza,1,Bsharri,0,0,0,0,0,1,0,0,0,1,3,0,1
1,1,Blaybel,1,Aley,0,0,0,0,0,1,0,0,0,1,3,0,1
