Existence of hotels - does not exist,Total number of restaurants,Town,Existence of cafes - does not exist,District,Existence of touristic attractions ,Total number of guest houses,Existence of restaurants - does not exist,Total number of hotels,Existence of hotels ,Existence of restaurants,Existence of initiatives and projects in the past five years to improve the tourism sector,Total number of cafes,Existence of guest houses,Existence of touristic attractions that can be expolited and developed - does not exist,Tourism Index,Existence of cafes,Existence of guest houses - does not exist
1,0,Aain Ksour,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aain Mouaffaq,1,Baabda,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aain Qana,0,Nabatieh,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Aain Qania,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aain Qinia,1,Hasbaya,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aain Saadeh,0,Matn,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Aain Traz,1,Aley,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Aain Yaaqoub,1,Akkar,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Aain challal,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aainbal,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Aajaltoun,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Aalman,1,Marjeyoun,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aaouaainat Aakkar,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aaqabet Rachaya,1,Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aaqtanit,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aarab Ej-Jall,0,Sidon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Aaramta,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aaray,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aarbaniyeh,0,Baabda,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Aarqa,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aarsal,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Aatchaneh,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aathrine,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aayha,1,Beqaa,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Aaynab,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Aayoun El-Ghizlane,1,Akkar,1,0,1,0,0,0,1,0,0,0,0,0,1
1,0,Aayoun El-Matn,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aayroun,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Aaytit,1,Tyre,1,0,1,0,0,0,1,0,0,0,0,0,1
0,0,Aazzi,0,Nabatieh,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Abou Mizan,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Adma Oua Dafine,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Adonis,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Ain Aakrine,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aintoura El-Matn,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Aintourine,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Aitaroun,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Ansar Baalbeck,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Arsoun,1,Baabda,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Arzoun,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Asnoun,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Baabda-Louaizi,0,Baabda,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Baabdat,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Baalchmay,0,Baabda,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Baaloul West Bekaa,1,Western_Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Baassir,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Badbhoun,0,North_Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Bahbouch,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Baisour Jezzine,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bakka,1,Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bakkifac Rachaya,1,Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bany haiyane,1,Marjeyoun,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Baouchriyeh el Sad,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Baraachit,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Barghoun,1,North_Governorate,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Barqa,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Barsa,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Bater,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Batroumine,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bayzoun,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Bazouriyeh,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bchamoun,0,Aley,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Bchannine,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bdebba,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bechmizzine,1,North_Governorate,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,Beddaoui,0,Tripoli,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Bedghan Oua Ouadi Bedghan,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Bedias,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Behdaydat,1,Byblos,1,0,1,0,0,0,1,0,0,0,0,0,1
1,0,Beit Chama,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Beit El Haj,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Beit El-Faqs,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Beit El-Haouch,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Beit Haouik,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Beit Hbaq,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Beit Lahia,1,Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Beit Monzer,1,Bsharri,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Beit Yahoun,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Beit Younes,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Bejjeh,0,Byblos,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Bekhaaz,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Benouati Jezzine,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Beqaata Aachqout,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Beqaata Kanaan,1,Keserwan,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Berbara Aakkar,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Berhalioun,0,Bsharri,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Berti,0,Sidon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Beslouqit,1,Zgharta,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Bestiyat,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Bhamdoun Ed-Dayaa,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bikfaya,0,Matn,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Binnay,1,Aley,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Bintaael,1,Byblos,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Biret Rachaya,1,Beqaa,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Bisrin,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Biyad,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Bkeftine,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bkhichtay,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Blat Marjaayoun,1,Marjeyoun,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Blida,1,Marjeyoun,1,0,1,0,0,0,1,0,0,0,0,0,1
1,0,Bnaafoul,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bnehran,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bnoueiti,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Bohayra,0,Zgharta,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Bohwara,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Borj El-Yahoudiyeh,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Borj qalaouiyeh,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Botmeh,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Boulhos,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Bourj Hammoud,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Boustane,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Boustane Heresh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Boutchay,1,Baabda,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Bqarsouna,0,MiniyehâDanniyeh,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Broummana El-Matn,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Bsalya,1,South_Governorate,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Bsous,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Btaaboura,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Btater,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Btedaai,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Byaqout,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Bziza,1,North_Governorate,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,Chaat,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Chahtoul,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Chamaa,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Chamate,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Chaouiyeh,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Charbine El-Hermel,1,Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Chartoun,1,Aley,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Chehabiyeh Faour,1,Zahle,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Chehour,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Cheikh Ayash,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Cheikh Taba,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Cheikh Zennad,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Chihine,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Chikhane,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Chikka,0,Batroun,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Chmistar,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Chnanaair,1,Keserwan,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Chouaya Maten,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Chouit,1,Baabda,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Chourit,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Daghleh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Dahr El-Maghara,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Dahr El-Qanbar,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Damalsa,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Daoura,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Daqqoun,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Dar Baaechtar,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Dar Chmizzine,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Daraaoun,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Daraiya Kesrouane,1,Keserwan,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Darb Es-Sim,0,Sidon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Darine,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Dayshouniyi,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Debaal Menie,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Debaal Sour,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Deir Aames,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Deir Baba,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Deir Chamra,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Deir El-Aachayer,1,Beqaa,1,0,1,0,0,0,1,0,0,0,0,0,1
0,0,Deir Ez-Zahrani,0,Nabatieh,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Deir Kifa,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Deir Mimas,1,Marjeyoun,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Deir Nbouh,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Deir Qoubel,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Dekouaneh,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Derdaghaiya,1,Tyre,1,0,1,0,0,0,1,0,0,0,0,0,1
0,0,Dfoun,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Dhayra,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Dibbine,1,Marjeyoun,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Dik El-Mehdi,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Dlebta,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Douair Aadouiyeh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Douair En-Nabatiyeh,0,Nabatieh,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,El Ain,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,El Ghabe,1,Matn,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,El Kfeir,1,Hasbaya,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,El Marej,1,Western_Beqaa,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,En-Nahriyyi,1,Akkar,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Erkay,0,Sidon,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Falougha,0,Baabda,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Fard,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Faytroun,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Ferhet,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Fisan,1,Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Fourzol,0,Zahle,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Fraikeh,1,Matn,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Froun,1,Jbeil,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ghabat,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ghaboune,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Gharzouz,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ghassaniyeh,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ghazayleh,1,Akkar,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Ghazir,0,Keserwan,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Ghbatiyeh,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Habil,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hadath Baalback,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Hadchit,1,Bsharri,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Haddatha,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Hakel,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Halate,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Halbata,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Halloussiyeh,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Hanine,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Haouch El Qinnabeh Rachaya,1,Beqaa,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Haouch El-Harime,1,Western_Beqaa,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Haouch En-Nabi,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Haouch Snaid,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Haouche Barada,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Haql el Aazimeh,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Harabta,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Haret Es-Sit,1,Baabda,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Haret Fouar,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Harf,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Haris,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Hasbaiya El-Matn,1,Baabda,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Hasrout,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Hayshe,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Haytla,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Hazerta,0,Zahle,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hazmiyah,0,Baabda,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Hdeine,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Henniyeh,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Hidab,1,South_Governorate,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Himlaya,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Hizzine,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Hjoula,1,Byblos,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Hlaliyeh Saida,0,Sidon,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Hmairi Sour,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Homsiyeh,0,South_Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Houaich,1,Akkar,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Houla,0,Marjeyoun,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Howara,1,MiniyehâDanniyeh,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Hrajel,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
