Existence of hotels - does not exist,Total number of restaurants,Town,Existence of cafes - does not exist,District,Existence of touristic attractions ,Total number of guest houses,Existence of restaurants - does not exist,Total number of hotels,Existence of hotels ,Existence of restaurants,Existence of initiatives and projects in the past five years to improve the tourism sector,Total number of cafes,Existence of guest houses,Existence of touristic attractions that can be expolited and developed - does not exist,Tourism Index,Existence of cafes,Existence of guest houses - does not exist
1,0,Hsarat,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Hsayn,1,Keserwan,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Hsoun,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jaaita,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jahliyeh,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Janneh Mar Sarkis,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Jbaa En-Nabatiyeh,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Jbouleh,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Jennata,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Jeoddayel Jbeil,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Jibchit,1,Nabatieh,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Jmailiyeh,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Joun,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jounie ,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jouret E-Tourmos,0,Keserwan,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Kafr,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Kafr Hatna,0,Batroun,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Kafr Jarrah,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kafr horra,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kafrkida,1,Byblos,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Kafrnoun,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kafrya,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Kahhaleh,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Kahlouniet Ech-Chouf,1,Mount Lebanon,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Kaoukaba Bou Arab,1,Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Karkha,0,South_Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Karm El-Mohr,1,MiniyehâDanniyeh,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Karm Saddeh,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Karm Zebdine,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfar Aamay,1,Aley,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Kfar Beit,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfar Chellal,1,Sidon,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,Kfar Dane,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfar Hamam,1,Hasbaya,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Kfar Heam,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kfar Qatra,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Kfar Tay El-Matn,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfar Tibnit,1,Nabatieh,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfar michki,1,Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfaryachit,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfarzaina,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kfour El-Aarbi,1,Batroun,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Kharnoub,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Khartoum,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Khayayeb Saida,0,Sidon,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Khereibet Ech-Chouf,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Khirbet Daoud Aakkar,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Khirbet Jord,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Khirbet Rouha,1,Beqaa,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,Khreibet Baabda,1,Baabda,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Khzaiz,1,Sidon,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Kleyleh,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kneisset Aakkar,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Kneisset Ech-Chouf,1,Mount Lebanon,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Kneisset Sour,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Laboueh,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Laqlouq,0,Byblos,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,Libbaya West Bekaa,0,Western_Beqaa,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Louayzet Jezzine,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Maad,1,Byblos,1,0,1,0,0,0,1,0,0,0,0,0,1
1,0,Maarab,1,Keserwan,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Maaraboun,1,Baalbek-Hermel,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Maaroub,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Maasrati,1,Aley,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Maasser Ech-Chouf,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Majdala,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Majdaloun,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Majdalouna,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Majdel Balhis,1,Beqaa,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Majdel El-Meouch,1,Mount Lebanon,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Majdel el-Koura,1,North_Governorate,1,0,1,0,0,0,1,0,0,0,0,0,1
0,0,Majdel tarchich,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Mansouri,0,Tyre,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Mar Mama,1,Batroun,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Marj Barja,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Marjaba,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Markaba,1,Marjeyoun,1,0,1,0,0,0,1,0,0,0,0,0,1
0,0,Maroun Er-Ras,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Massa,1,Zahle,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mayasseh,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Maydoun,1,Western_Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Mayfouq,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Mazraat Assaf,1,Bsharri,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mazraat Ech-Chouf,1,Mount Lebanon,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,Mazraat El-Mathane,0,South_Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Mazraat Harkish,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mazraat Mechref,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mazraat Swaidan,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mazraat beit Mchaik,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Mchaneh,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Mcherfeh,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Mchikha,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Mdoukha,1,Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mechref,1,Mount Lebanon,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,Mehmarch,1,Batroun,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Meimes,1,Hasbaya,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mejdlaiya,1,Aley,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Menneaa,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Merouahine,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Metrit,1,North_Governorate,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Mghayreh Jbeil,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Mhaibib,0,Marjeyoun,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Midane Jezzine,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mlikh,1,South_Governorate,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Mohtaqra,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Moshrea,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Mounsef,0,Byblos,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Mrah Es-Sfire,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mrah Kwakh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mraijat,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mtolleh,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Mzraat Kefraya,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Nabay,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Nabha Qoudam,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Nabi Ayla,0,Zahle,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Nahmeh,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Naoura El-Faouqa,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Nfisseh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Niha Zahleh,1,Zahle,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Ouada,1,Akkar,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Ouadi Baanqoudaine,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ouadi Chahine,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ouadi Chahrour El Aaoulia,1,Baabda,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Ouadi El-Haour,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ouadi El-Karm El-Matn,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ouadi Es-Sitt,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ouadi Faara,1,Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ouarhaniyeh,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Ouata El-Jaouz,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Qaaqaiyet Es-Snaoubar,0,Sidon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Qaaqour,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Qabrikha,0,Marjeyoun,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Qalaa,1,Baabda,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qalaouiyeh,1,Jbeil,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Qannebet Salima,1,Matn,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Qantara,1,Marjeyoun,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,Qantarat Aakkar,0,Akkar,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Qarah Bach,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Qardaf,0,Akkar,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Qarha,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Qarha Baalbek,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Qaynour,1,Bsharri,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Qaytouleh,1,South_Governorate,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,Qennabet Broummana,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qild Es Sabea,1,Baalbek-Hermel,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Qlaileh Harfoush,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Qleiaat Aakkar,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qloud El-Baqieh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qornet El-Hamra,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qoubber Chamra,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qounaitra,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qraine,1,MiniyehâDanniyeh,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Qraiyat,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Qsaibet En-Nabatiyeh,1,Nabatieh,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Raait,1,Zahle,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Rabb Et-Tlatine,1,Marjeyoun,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Rachaf,1,Jbeil,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Ram,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Ramlieh,0,Aley,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,Ras El Matn,0,Baabda,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Ras Kifa,1,Zgharta,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Rasha,1,Batroun,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Rawda Bekaa,1,Western_Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Rijmeh,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Rmaich,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Saadine,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Saaideh,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Sabbah,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Safad Al-Battikh,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Sahle,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Sammaqiyeh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Sanaya,0,South_Governorate,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Saoufar,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Sarafand,0,Sidon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Sariita,1,Byblos,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Sayssouq,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Sehjoud,1,Hermel,1,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Selaa,1,Tyre,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Selaata,1,Batroun,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Semqaniyeh,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Serraaine Et-Tahta,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Sfaynet El-Qaitaa,1,Akkar,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Shayleh Kesrouane,1,Keserwan,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Sini,0,Nabatieh,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,Sir Ed-Danniyeh,0,MiniyehâDanniyeh,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Sirjbal,0,Mount Lebanon,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Souairi,1,Western_Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Soufaileh,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Souq El-Gharb,0,Aley,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Srar,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Srayri,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Srobbine,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Taaid,1,South_Governorate,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Taazaniyeh,1,Aley,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Tabarja,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Tahouitat El Ghadir,0,Baabda,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Tal Aabbas,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Talia,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Tall Bireh,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Tall Hmayra,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Tall Znoub,1,Western_Beqaa,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Tallet Chattaha,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Talloussa,1,Marjeyoun,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,Taybet Matjaayoun,0,Marjeyoun,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Tayr Harfa,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Tiri,0,Jbeil,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Toula El-Batroun,1,Batroun,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Tshea,1,Akkar,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Wadi Jezzine,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Younine,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Zaaitreh,1,Keserwan,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Zaarouriyeh,1,Mount Lebanon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Zabboud,1,Baalbek-Hermel,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Zabbougha,1,Matn,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Zaghartaghrine,1,MiniyehâDanniyeh,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Zahra,0,Baalbek-Hermel,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Zakroun,1,North_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Zaneh,0,Batroun,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,Zaoutar El-Gharbiyeh,1,Nabatieh,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,Zaraaoun,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Zebqine,0,Tyre,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Zeita,1,Sidon,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Zhilta,1,South_Governorate,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,Zighrine,0,Matn,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,Zilaya,1,Western_Beqaa,1,0,1,0,0,0,0,0,0,0,0,0,1
1,0,Zouq El-Hadara,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Zouq El-Hbalsa,1,Akkar,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,Zrazeer,1,Baalbek-Hermel,0,0,1,0,0,0,1,0,0,1,0,0,1
1,0,jouar Hasheesh,1,Hermel,1,0,1,0,0,0,0,0,0,0,0,0,1
0,0,yahchouch,0,Keserwan,0,0,0,0,0,0,0,0,0,0,0,0,0